from_account,tx_count,fraud_count,total_volume,avg_amount,night_activity,fraud_ratio,avg_txn_risk,account_risk_score
ACC0257,32,8,537000.0,16781.25,0.375,0.25,0.40625,0.58125
ACC0258,13,3,194500.0,14961.538461538461,0.3076923076923077,0.23076923076923078,0.3038461538461539,0.5607692307692308
ACC0259,16,5,418000.0,26125.0,0.5,0.3125,0.434375,0.586875
ACC0260,15,4,362500.0,24166.666666666668,0.4,0.26666666666666666,0.24333333333333332,0.5486666666666666
ACC0261,17,3,258500.0,15205.882352941177,0.35294117647058826,0.17647058823529413,0.24411764705882355,0.5488235294117647
ACC0262,14,4,257500.0,18392.85714285714,0.21428571428571427,0.2857142857142857,0.23571428571428574,0.5471428571428572
ACC0263,19,5,349500.0,18394.736842105263,0.42105263157894735,0.2631578947368421,0.3815789473684211,0.5763157894736842
ACC0264,29,10,758500.0,26155.172413793105,0.3448275862068966,0.3448275862068966,0.4224137931034483,0.5844827586206897
ACC0265,13,4,305500.0,23500.0,0.38461538461538464,0.3076923076923077,0.30000000000000004,0.56
ACC0266,33,20,1681000.0,50939.393939393936,0.3333333333333333,0.6060606060606061,0.45151515151515154,0.7903030303030303
ACC0267,27,6,553000.0,20481.48148148148,0.37037037037037035,0.2222222222222222,0.3444444444444445,0.5688888888888889
ACC0268,25,8,649000.0,25960.0,0.16,0.32,0.396,0.3792
ACC0269,21,5,395500.0,18833.333333333332,0.2857142857142857,0.23809523809523808,0.2571428571428572,0.5514285714285714
ACC0270,20,3,302500.0,15125.0,0.2,0.15,0.3775,0.3755
ACC0271,20,1,242000.0,12100.0,0.3,0.05,0.32,0.5640000000000001
ACC0272,19,6,433500.0,22815.78947368421,0.42105263157894735,0.3157894736842105,0.2736842105263158,0.5547368421052632
ACC0273,25,6,361000.0,14440.0,0.56,0.24,0.408,0.5816
ACC0274,30,6,490000.0,16333.333333333334,0.16666666666666666,0.2,0.335,0.367
ACC0275,35,3,310500.0,8871.42857142857,0.2,0.08571428571428572,0.39714285714285713,0.37942857142857145
ACC0276,19,3,159000.0,8368.421052631578,0.3684210526315789,0.15789473684210525,0.39473684210526316,0.5789473684210527
ACC0277,22,3,300000.0,13636.363636363636,0.22727272727272727,0.13636363636363635,0.28863636363636364,0.5577272727272727
ACC0278,25,9,571000.0,22840.0,0.36,0.36,0.29400000000000004,0.5588
ACC0279,16,1,213500.0,13343.75,0.25,0.0625,0.20625,0.54125
ACC0280,16,4,375000.0,23437.5,0.3125,0.25,0.403125,0.580625
ACC0281,22,3,345500.0,15704.545454545454,0.5,0.13636363636363635,0.4272727272727273,0.5854545454545454
ACC0282,18,4,315500.0,17527.777777777777,0.2777777777777778,0.2222222222222222,0.3361111111111111,0.5672222222222222
ACC0283,39,21,1464000.0,37538.46153846154,0.4358974358974359,0.5384615384615384,0.45128205128205134,0.7902564102564102
ACC0284,17,4,239000.0,14058.823529411764,0.23529411764705882,0.23529411764705882,0.31764705882352945,0.5635294117647058
ACC0285,34,16,1285500.0,37808.82352941176,0.4411764705882353,0.47058823529411764,0.5073529411764706,0.801470588235294
ACC0286,13,7,329500.0,25346.153846153848,0.23076923076923078,0.5384615384615384,0.33076923076923076,0.5661538461538461
ACC0287,19,4,296000.0,15578.947368421053,0.3157894736842105,0.21052631578947367,0.28421052631578947,0.5568421052631579
ACC0288,21,3,366000.0,17428.571428571428,0.5238095238095238,0.14285714285714285,0.38095238095238093,0.5761904761904761
ACC0289,31,21,1421500.0,45854.83870967742,0.2903225806451613,0.6774193548387096,0.4370967741935484,0.7874193548387096
ACC0290,28,8,529500.0,18910.714285714286,0.25,0.2857142857142857,0.35000000000000003,0.5700000000000001
ACC0291,18,4,292500.0,16250.0,0.1111111111111111,0.2222222222222222,0.2833333333333333,0.3566666666666667
ACC0292,33,5,493500.0,14954.545454545454,0.18181818181818182,0.15151515151515152,0.38333333333333336,0.37666666666666665
ACC0293,35,6,591500.0,16900.0,0.4,0.17142857142857143,0.4328571428571429,0.5865714285714285
ACC0294,30,14,1097000.0,36566.666666666664,0.36666666666666664,0.4666666666666667,0.375,0.7749999999999999
ACC0295,24,6,392000.0,16333.333333333334,0.25,0.25,0.33749999999999997,0.5675
ACC0296,13,1,190000.0,14615.384615384615,0.15384615384615385,0.07692307692307693,0.28076923076923077,0.35615384615384615
ACC0297,24,6,456500.0,19020.833333333332,0.25,0.25,0.3416666666666666,0.5683333333333334
ACC0298,21,7,334000.0,15904.761904761905,0.42857142857142855,0.3333333333333333,0.3976190476190476,0.5795238095238096
ACC0299,25,4,406000.0,16240.0,0.2,0.16,0.314,0.3628
